Drill Listing
=============
Drill: .022  Tool: 1  Feed: 197  Speed: 550
X 532000  Y 678500
X 624000  Y 769000
X 624000  Y 849000
X 624000  Y 909000
X 644000  Y 929000
X 624000  Y 949000
X 597600  Y 987900

Drill: .03937  Tool: 4  Feed: 197  Speed: 550
X 484814  Y 928380
X 474971  Y 928380
X 504499  Y 928380
X 494656  Y 928380
X 524184  Y 928380
X 514341  Y 928380
X 259422  Y 691480 X 259422  Y 681637
X 235822  Y 691480 X 235822  Y 681637
X 252543  Y 668059 X 242700  Y 668059
X 259422  Y 923763 X 259422  Y 913921
X 235822  Y 923763 X 235822  Y 913921
X 252543  Y 900342 X 242700  Y 900342
X 259422  Y 801716 X 259422  Y 791874
X 235822  Y 801716 X 235822  Y 791874
X 252543  Y 778295 X 242700  Y 778295
X 235822  Y 571401 X 235822  Y 581244
X 259422  Y 571401 X 259422  Y 581244
X 242700  Y 594822 X 252543  Y 594822

Drill: .04291  Tool: 5  Feed: 139  Speed: 550
X 374000  Y 611972
X 384000  Y 611972
X 394000  Y 611972
X 424000  Y 611972
X 434000  Y 611972
X 444000  Y 611972
X 474000  Y 611972
X 484000  Y 611972
X 494000  Y 611972
X 603377  Y 690750
X 603377  Y 700750
X 603377  Y 710750
X 603127  Y 784700
X 603127  Y 794700
X 603127  Y 804700
X 603527  Y 869750
X 603527  Y 879750
X 603527  Y 889750

Drill: .05  Tool: 6  Feed: 107  Speed: 550
X 378550  Y 459600
X 408550  Y 459600
X 432150  Y 958400
X 414100  Y 958650
X 449700  Y 958600
X 439300  Y 459600
X 469300  Y 459600
X 499300  Y 459600
X 529300  Y 459600

Drill: .055  Tool: 7  Feed: 107  Speed: 550
X 284200  Y 662250
X 344200  Y 662250

Drill: .1  Tool: 8  Feed: 69  Speed: 658
X 307838  Y 1009525
X 568488  Y 1009525

End of Listing
