Version 4
SHEET 1 5544 3296
WIRE 64 176 -128 176
WIRE 64 208 64 176
WIRE 512 208 512 160
WIRE 624 208 624 96
WIRE 624 208 512 208
WIRE 512 240 512 208
WIRE 64 336 64 288
WIRE 704 336 704 272
WIRE 1680 416 1680 384
WIRE 1888 416 1680 416
WIRE 2144 416 1984 416
WIRE 512 432 512 320
WIRE 704 480 704 416
WIRE 1680 480 1680 416
WIRE 304 496 304 -48
WIRE 448 496 304 496
WIRE -256 528 -288 528
WIRE 304 528 304 496
WIRE 304 528 -256 528
WIRE 2144 528 2144 416
WIRE 448 544 448 496
WIRE 352 560 160 560
WIRE 160 592 160 560
WIRE 1680 592 1680 560
WIRE 1680 592 1504 592
WIRE 1904 592 1904 464
WIRE 1904 592 1680 592
WIRE 1504 624 1504 592
WIRE 1680 624 1680 592
WIRE 352 640 352 560
WIRE 448 640 448 624
WIRE 448 640 352 640
WIRE 112 672 32 672
WIRE 2144 672 2144 608
WIRE 160 704 160 688
WIRE 352 704 160 704
WIRE 1456 704 1248 704
WIRE 1584 704 1584 96
WIRE 1632 704 1584 704
WIRE -256 736 -256 528
WIRE 1504 752 1504 720
WIRE 1680 752 1680 720
WIRE 352 768 352 704
WIRE 448 768 448 720
WIRE 448 768 352 768
WIRE 1168 768 448 768
WIRE 448 784 448 768
WIRE 352 800 352 768
WIRE -256 896 -256 816
WIRE 352 896 352 864
WIRE 448 896 448 864
WIRE -256 976 -288 976
WIRE 32 976 32 672
WIRE 32 976 -256 976
WIRE 560 976 32 976
WIRE 560 992 560 976
WIRE 560 1120 560 1072
WIRE 688 1120 560 1120
WIRE -256 1184 -256 976
WIRE 560 1184 560 1120
WIRE 688 1200 688 1120
WIRE 1168 1200 688 1200
WIRE 1248 1200 1248 704
WIRE 1248 1200 1168 1200
WIRE -256 1328 -256 1264
WIRE 560 1328 560 1264
WIRE 352 1472 -256 1472
WIRE 416 1472 352 1472
WIRE 416 1504 416 1472
WIRE 416 1616 416 1584
WIRE 768 1616 416 1616
WIRE -256 1632 -256 1472
WIRE 416 1648 416 1616
WIRE -256 1776 -256 1712
WIRE 416 1776 416 1712
WIRE 352 1856 352 1472
WIRE 768 1856 352 1856
FLAG 512 432 0
FLAG 448 896 0
FLAG -256 896 0
FLAG 704 480 0
FLAG 704 272 BUTTON
FLAG -256 1328 0
FLAG -288 976 V_BUS
FLAG 1168 1200 D
FLAG 1168 768 A
FLAG -256 1776 0
FLAG 416 1776 0
FLAG -288 528 V_BAT
FLAG 768 1856 F
FLAG 1680 752 0
FLAG 1680 384 V_BAT
FLAG 2144 672 0
FLAG 1504 752 0
FLAG 2144 416 VDD
FLAG 560 1328 0
FLAG 352 896 0
FLAG 64 336 0
FLAG -128 176 Vref_2.0
SYMBOL cap 496 96 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 496 224 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 608 -32 R0
WINDOW 3 -207 -48 Left 2
WINDOW 0 49 45 Left 2
SYMATTR Value R=if(V(button)>1,0.1,10G)
SYMATTR InstName R6
SYMBOL res 432 624 R0
WINDOW 3 38 81 Left 2
SYMATTR Value 400k
SYMATTR InstName R10
SYMBOL res 432 768 R0
WINDOW 3 38 81 Left 2
SYMATTR Value 1.65Meg
SYMATTR InstName R11
SYMBOL voltage -256 720 R0
WINDOW 3 -76 71 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -71 42 Left 2
SYMATTR Value 3.7
SYMATTR InstName V5
SYMBOL voltage 704 320 R0
WINDOW 3 436 60 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 42 34 Left 2
SYMATTR Value PULSE(0 2 1 1p 1p 14m 12.5 8)
SYMATTR InstName V2
SYMBOL voltage -256 1168 R0
WINDOW 3 -412 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -77 39 Left 2
SYMATTR Value PULSE(0 5 0 1p 1p 50 100 10)
SYMATTR InstName V3
SYMBOL voltage -256 1616 R0
WINDOW 3 -365 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 36 Left 2
SYMATTR Value PULSE(0 3.3 0 0 0 0.5 1 10000)
SYMATTR InstName V4
SYMBOL res 400 1488 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL cap 400 1648 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1664 464 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL pmos 1984 464 M270
SYMATTR InstName M2
SYMATTR Value IRF7404
SYMBOL res 2128 512 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 432 528 R0
SYMATTR InstName R1
SYMATTR Value 1.25Meg
SYMBOL nmos 112 592 R0
SYMATTR InstName M3
SYMATTR Value BSS123
SYMBOL nmos 1632 624 R0
SYMATTR InstName M1
SYMATTR Value BSS123
SYMBOL nmos 1456 624 R0
SYMATTR InstName M5
SYMATTR Value BSS123
SYMBOL res 544 976 R0
SYMATTR InstName R8
SYMATTR Value 1.7k
SYMBOL res 544 1168 R0
SYMATTR InstName R9
SYMATTR Value 3.3K
SYMBOL cap 336 800 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 48 64 R0
SYMATTR InstName R3
SYMATTR Value 1.3Meg
SYMBOL res 48 192 R0
SYMATTR InstName R12
SYMATTR Value 2Meg
TEXT -152 1376 Left 2 !.tran 0 200s 0 1m startup uic
TEXT 592 -1184 Left 2 ;CHARGING
TEXT 736 -1184 Left 2 ;NOT CHARGING
TEXT 960 -1184 Left 2 ;FAULT
TEXT 416 -1112 Left 2 ;LOW BAT
TEXT 392 -1048 Left 2 ;NOT LOW BAT
TEXT 632 -1112 Left 2 ;G,R
TEXT 960 -1112 Left 2 ;BLK(R)
TEXT 744 -1112 Left 2 ;NOT POSSIBLE
TEXT 632 -1048 Left 2 ;G,R
TEXT 960 -1048 Left 2 ;BLK(R)
TEXT 816 -1048 Left 2 ;G
TEXT 592 736 Left 2 ;HIGH: REGULAR BATTERY,    LOW: LOW BATTERY
TEXT 40 -1184 Left 2 ;PRESSED
TEXT 176 -1184 Left 2 ;NOT PRESSED
TEXT -136 -1112 Left 2 ;LOW BAT
TEXT -136 -1048 Left 2 ;FULL BAT
TEXT 80 -1112 Left 2 ;R
TEXT 248 -1112 Left 2 ;OFF
TEXT 80 -1048 Left 2 ;G
TEXT 248 -1048 Left 2 ;OFF
TEXT 632 -1248 Left 2 ;USB PLUGED IN
TEXT -16 -1248 Left 2 ;USB NOT PLUGED IN
TEXT 736 304 Left 2 ;HIGH: PRESSED,    LOW: NOT PRESSED
TEXT 680 1184 Left 2 ;HIGH: PLUGED IN,    LOW: NOT PLUGED IN
TEXT 1136 -1192 Left 2 ;B:       Button status, 1 pressed, 0 not pressed
TEXT 1136 -1224 Left 2 ;A:       Battery level, 1 full, 0 not full
TEXT 1136 -1160 Left 2 ;D:       USB status, 1 pluged in , 0 not pluged in
TEXT 1136 -1128 Left 2 ;C,E      00, Blinking   01, Not charging   10, Charging   11, Not possible
TEXT -144 -976 Left 2 ;Red table  R = !A!F + !AB!D + !C!E!F
TEXT 216 -880 Left 2 ;000
TEXT 384 -880 Left 2 ;001
TEXT 544 -880 Left 2 ;011
TEXT -72 -792 Left 2 ;0--00
TEXT -72 -728 Left 2 ;0--01 plug USB
TEXT -72 -664 Left 2 ;0--11
TEXT -72 -600 Left 2 ;0--10
TEXT -120 -912 Left 2 ;STAT--NEG,POS/\nLEVEL,BUTTON,USB
TEXT 712 -880 Left 2 ;010
TEXT 344 -800 Left 2 ;~STAT(1)
TEXT 400 -736 Left 2 ;1
TEXT 400 -672 Left 2 ;x
TEXT 400 -608 Left 2 ;1
TEXT 560 -736 Left 2 ;1
TEXT 560 -672 Left 2 ;x
TEXT 560 -608 Left 2 ;1
TEXT 720 -800 Left 2 ;x
TEXT 720 -608 Left 2 ;1
TEXT 720 -736 Left 2 ;x
TEXT 720 -672 Left 2 ;x
TEXT 232 -800 Left 2 ;a,x
TEXT 232 -736 Left 2 ;a,x
TEXT 232 -672 Left 2 ;a,x
TEXT 232 -608 Left 2 ;a,x
TEXT -120 -856 Left 2 ;F--C,E / A,B,D
TEXT 880 -880 Left 2 ;110
TEXT 1040 -880 Left 2 ;111
TEXT 1200 -880 Left 2 ;101
TEXT 1360 -880 Left 2 ;100
TEXT 1056 -736 Left 2 ;x
TEXT 1056 -672 Left 2 ;x
TEXT 1056 -608 Left 2 ;0
TEXT 1216 -736 Left 2 ;x
TEXT 1216 -672 Left 2 ;x
TEXT 1216 -608 Left 2 ;0
TEXT 1376 -800 Left 2 ;a,x
TEXT 1376 -608 Left 2 ;a,x
TEXT 1376 -736 Left 2 ;a
TEXT 1376 -672 Left 2 ;a,x
TEXT 840 -800 Left 2 ;~STAT(1)
TEXT 888 -736 Left 2 ;X
TEXT 888 -672 Left 2 ;x
TEXT 888 -608 Left 2 ;0
TEXT -72 -536 Left 2 ;1--10 unplug USB
TEXT -72 -472 Left 2 ;1--11
TEXT -72 -408 Left 2 ;1--01
TEXT -72 -344 Left 2 ;1--00
TEXT 352 -344 Left 2 ;~STAT(0)
TEXT 400 -408 Left 2 ;0
TEXT 400 -472 Left 2 ;x
TEXT 400 -536 Left 2 ;x
TEXT 560 -408 Left 2 ;0
TEXT 560 -472 Left 2 ;x
TEXT 560 -536 Left 2 ;x
TEXT 720 -344 Left 2 ;x
TEXT 720 -536 Left 2 ;x
TEXT 720 -408 Left 2 ;1
TEXT 720 -472 Left 2 ;x
TEXT 232 -344 Left 2 ;a,x
TEXT 232 -408 Left 2 ;a
TEXT 232 -472 Left 2 ;a,x
TEXT 232 -536 Left 2 ;a,x
TEXT 1056 -408 Left 2 ;0
TEXT 1056 -472 Left 2 ;x
TEXT 1056 -536 Left 2 ;x
TEXT 1216 -408 Left 2 ;0
TEXT 1216 -472 Left 2 ;x
TEXT 1216 -536 Left 2 ;x
TEXT 1376 -344 Left 2 ;a,x
TEXT 1376 -536 Left 2 ;a,x
TEXT 1376 -408 Left 2 ;a
TEXT 1376 -472 Left 2 ;a,x
TEXT 840 -344 Left 2 ;~STAT(0)
TEXT 888 -408 Left 2 ;0
TEXT 888 -472 Left 2 ;x
TEXT 888 -536 Left 2 ;x
TEXT 504 -800 Left 2 ;~STAT(1)
TEXT 1000 -800 Left 2 ;~STAT(1)
TEXT 1160 -800 Left 2 ;~STAT(1)
TEXT 512 -344 Left 2 ;~STAT(0)
TEXT 1008 -344 Left 2 ;~STAT(0)
TEXT 1168 -344 Left 2 ;~STAT(0)
TEXT 1504 -976 Left 2 ;Green table  G = !ACD + AC + AEF
TEXT 1864 -880 Left 2 ;000
TEXT 2032 -880 Left 2 ;001
TEXT 2192 -880 Left 2 ;011
TEXT 1608 -792 Left 2 ;0--00
TEXT 1608 -728 Left 2 ;0--01
TEXT 1608 -664 Left 2 ;0--11
TEXT 1608 -600 Left 2 ;0--10
TEXT 1528 -912 Left 2 ;STAT--NEG,POS/\nLEVEL,BUTTON,USB
TEXT 2360 -880 Left 2 ;010
TEXT 1528 -856 Left 2 ;F--C,E / A,B,D
TEXT 2528 -880 Left 2 ;110
TEXT 2688 -880 Left 2 ;111
TEXT 2848 -880 Left 2 ;101
TEXT 3008 -880 Left 2 ;100
TEXT 1608 -536 Left 2 ;1--10
TEXT 1608 -472 Left 2 ;1--11
TEXT 1608 -408 Left 2 ;1--01
TEXT 1608 -344 Left 2 ;1--00
TEXT 2048 -784 Left 2 ;0
TEXT 2048 -720 Left 2 ;0
TEXT 2048 -656 Left 2 ;x
TEXT 2048 -592 Left 2 ;1
TEXT 2208 -784 Left 2 ;0
TEXT 2208 -720 Left 2 ;0
TEXT 2208 -656 Left 2 ;x
TEXT 2208 -592 Left 2 ;1
TEXT 2368 -784 Left 2 ;x
TEXT 2368 -592 Left 2 ;0
TEXT 2368 -720 Left 2 ;x
TEXT 2368 -656 Left 2 ;x
TEXT 1880 -784 Left 2 ;a,x
TEXT 1880 -720 Left 2 ;a
TEXT 1880 -656 Left 2 ;a,x
TEXT 1880 -592 Left 2 ;a,x
TEXT 2704 -784 Left 2 ;0
TEXT 2704 -720 Left 2 ;x
TEXT 2704 -656 Left 2 ;x
TEXT 2704 -592 Left 2 ;1
TEXT 2856 -784 Left 2 ;0
TEXT 2864 -720 Left 2 ;x
TEXT 2864 -656 Left 2 ;x
TEXT 2864 -592 Left 2 ;1
TEXT 3024 -784 Left 2 ;a,x
TEXT 3024 -592 Left 2 ;a,x
TEXT 3024 -720 Left 2 ;a
TEXT 3024 -656 Left 2 ;a,x
TEXT 2536 -784 Left 2 ;x
TEXT 2536 -720 Left 2 ;x
TEXT 2536 -656 Left 2 ;x
TEXT 2536 -592 Left 2 ;1
TEXT 2048 -528 Left 2 ;x
TEXT 2208 -528 Left 2 ;x
TEXT 2368 -528 Left 2 ;0
TEXT 1880 -528 Left 2 ;a,x
TEXT 2704 -528 Left 2 ;x
TEXT 2864 -528 Left 2 ;x
TEXT 3024 -528 Left 2 ;a,x
TEXT 2536 -528 Left 2 ;1
TEXT 2048 -464 Left 2 ;x
TEXT 2208 -464 Left 2 ;x
TEXT 2368 -464 Left 2 ;x
TEXT 1880 -464 Left 2 ;a,x
TEXT 2704 -464 Left 2 ;x
TEXT 2864 -464 Left 2 ;x
TEXT 3024 -464 Left 2 ;a,x
TEXT 2536 -464 Left 2 ;x
TEXT 2048 -400 Left 2 ;1
TEXT 2208 -400 Left 2 ;1
TEXT 2368 -400 Left 2 ;0
TEXT 1880 -400 Left 2 ;a
TEXT 2704 -400 Left 2 ;1
TEXT 2864 -400 Left 2 ;1
TEXT 3024 -400 Left 2 ;a
TEXT 2536 -400 Left 2 ;1
TEXT 2048 -344 Left 2 ;0
TEXT 2208 -344 Left 2 ;0
TEXT 1880 -344 Left 2 ;a,x
TEXT 2704 -344 Left 2 ;0
TEXT 2864 -344 Left 2 ;0
TEXT 3024 -344 Left 2 ;a,x
TEXT 1136 -1080 Left 2 ;x = not possible
TEXT 1136 -1048 Left 2 ;a = any
TEXT 2368 -344 Left 2 ;0
TEXT 2536 -344 Left 2 ;0
TEXT 1656 984 Left 2 ;A buffered\nB bufered\nF_FIL buffered
